Decrypted dev secrets under .starcistacks/dev/runtime/**; running: docker compose -f .starcistacks/dev/infra/compose/compose.yaml up postgres keycloak redis
 Network compose_default Creating 
 Network compose_default Created 
 Volume compose_todo-postgres Creating 
 Volume compose_todo-postgres Created 
 Container compose-redis-1 Creating 
 Container compose-keycloak-1 Creating 
 Container compose-postgres-1 Creating 
 Container compose-redis-1 Created 
 Container compose-keycloak-1 Created 
 Container compose-postgres-1 Created 
Attaching to keycloak-1, postgres-1, redis-1
 Container compose-keycloak-1 Starting 
 Container compose-redis-1 Starting 
 Container compose-postgres-1 Starting 
 Container compose-redis-1 Started 
redis-1  | 1:C 19 Sep 2026 11:41:48.116 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
postgres-1  | 2026-09-19 11:41:51.842 UTC [67] LOG:  database system was shut down at 2026-09-19 11:41:51 UTC
postgres-1  | 2026-09-19 11:41:51.846 UTC [1] LOG:  database system is ready to accept connections
keycloak-1  | 2026-09-19 11:42:06,556 INFO  [io.qua.dep.QuarkusAugmentor] (main) Quarkus augmentation completed in 14770ms
keycloak-1  | 2026-09-19 11:42:12,778 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Starting Infinispan embedded cache manager
keycloak-1  | 2026-09-19 11:42:12,948 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for sessions to 10000 entries.
keycloak-1  | 2026-09-19 11:42:12,949 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for clientSessions to 10000 entries.
keycloak-1  | 2026-09-19 11:42:12,949 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for offlineSessions to 10000 entries.
keycloak-1  | 2026-09-19 11:42:12,949 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Persistent user sessions enabled and no memory limit found in configuration. Setting max entries for offlineClientSessions to 10000 entries.
keycloak-1  | 2026-09-19 11:42:13,219 INFO  [org.infinispan.CONTAINER] (ForkJoinPool.commonPool-worker-1) ISPN000556: Starting user marshaller 'org.infinispan.commons.marshall.ImmutableProtoStreamMarshaller'
keycloak-1  | 2026-09-19 11:42:13,898 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_349499, Site name: null
keycloak-1  | 2026-09-19 11:42:15,231 INFO  [org.keycloak.quarkus.runtime.storage.database.liquibase.QuarkusJpaUpdaterProvider] (main) Initializing database schema. Using changelog META-INF/jpa-changelog-master.xml
keycloak-1  | 
keycloak-1  | UPDATE SUMMARY
keycloak-1  | Run:                        148
keycloak-1  | Previously run:               0
keycloak-1  | Filtered out:                 0
keycloak-1  | -------------------------------
keycloak-1  | Total change sets:          148
keycloak-1  | 
keycloak-1  | 2026-09-19 11:42:22,911 WARN  [io.agroal.pool] (main) Datasource '<default>': JDBC resources leaked: 1 ResultSet(s) and 0 Statement(s)
keycloak-1  | 2026-09-19 11:42:24,728 INFO  [org.keycloak.broker.provider.AbstractIdentityProviderMapper] (main) Registering class org.keycloak.broker.provider.mappersync.ConfigSyncEventListener
keycloak-1  | 2026-09-19 11:42:25,284 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Importing from directory /opt/keycloak/bin/../data/import
keycloak-1  | 2026-09-19 11:42:25,293 INFO  [org.keycloak.services] (main) KC-SERVICES0050: Initializing master realm
keycloak-1  | 2026-09-19 11:42:28,343 INFO  [org.keycloak.exportimport.singlefile.SingleFileImportProvider] (main) Full importing from file /opt/keycloak/bin/../data/import/realm-todo.json
keycloak-1  | 2026-09-19 11:42:31,682 INFO  [org.keycloak.exportimport.util.ImportUtils] (main) Realm 'todo' imported
keycloak-1  | 2026-09-19 11:42:31,683 INFO  [org.keycloak.services] (main) KC-SERVICES0030: Full model import requested. Strategy: OVERWRITE_EXISTING
keycloak-1  | 2026-09-19 11:42:31,683 INFO  [org.keycloak.services] (main) KC-SERVICES0032: Import finished successfully
keycloak-1  | 2026-09-19 11:42:31,693 WARN  [org.keycloak.services] (main) KC-SERVICES0110: Environment variable 'KEYCLOAK_ADMIN' is deprecated, use 'KC_BOOTSTRAP_ADMIN_USERNAME' instead
keycloak-1  | 2026-09-19 11:42:31,876 WARN  [io.agroal.pool] (main) Datasource '<default>': JDBC resources leaked: 1 ResultSet(s) and 0 Statement(s)
keycloak-1  | 2026-09-19 11:42:32,314 INFO  [io.quarkus] (main) Keycloak 26.0.8 on JVM (powered by Quarkus 3.15.1) started in 25.464s. Listening on: http://0.0.0.0:8089. Management interface listening on http://0.0.0.0:9000.
keycloak-1  | 2026-09-19 11:42:32,315 INFO  [io.quarkus] (main) Profile dev activated. 
keycloak-1  | 2026-09-19 11:42:32,315 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-h2, keycloak, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, smallrye-health, vertx]
keycloak-1  | 2026-09-19 11:42:32,335 WARN  [org.keycloak.quarkus.runtime.KeycloakMain] (main) Running the server in development mode. DO NOT use this configuration in production.
